*** Variables ***
${OrderFree_NewRegister_OrderType}    OrderType
${OrderFree_NewRegister_IDCard}    ID Card
${OrderFree_NewRegister_Title}    Title
${OrderFree_NewRegister_FirstName}    FirstName
${OrderFree_NewRegister_LastName}    LastName
${OrderFree_NewRegister_Birtthday}    Birtthday
${OrderFree_NewRegister_Home}    Home
${OrderFree_NewRegister_Zipcode}    Zipcode
${OrderFree_NewRegister_Tel}    Tel
${OrderFree_NewRegister_Mobile}    Mobile
${OrderFree_NewRegister_SimNo}    SimNo
${OrderFree_NewRegister_IMEI}    IMEI
${OrderFree_NewRegister_Package}    Package
${OrderFree_NewRegister_ORDER No}    ORDER No
${OrderFree_NewRegister_Status PASS}    Status PASS
${OrderFree_NewRegister_Remark}    Remark
${OrderFree_NewRegister_Status Order}    Status Order
